setting selection
window pos 482 304
setting
482 304
current pos: {375,275}	 new pos: {482,304}
setting selection
window pos 1002 382
setting
1002 382
current pos: {482,304}	 new pos: {1002,382}
setting selection
window pos 618 561
setting
618 561
current pos: {1002,382}	 new pos: {618,561}
current pos: {-1.19014e+09,382}	 new pos: {618,561}
current pos: {640,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
